0,239.506349482784
3.42815036401862,100.063756501864
26.0780468121384,-41.7654927229905
147.045087958026,-232.493560460006
102.801515319647,-437.751333796984
-32.4930087713619,-596.756857658074
-115.112627324381,-760.767993062453
-93.9141663990204,-934.071699865016
-0.55122151111209,-1075.62620386924
121.462196602635,-1199.98044083689
125.684621776351,-1407.06523576672
32.494794293586,-1500.43533513928
-79.7253470719552,-1605.46278092044
-116.057911233872,-1781.18638020502
-39.7595216037462,-1937.24152621106
58.3384114136306,-2015.25249765477
