3.44798536389135e-8,0
3.10425116112492,-69.7213097932281
20.7731116682207,-140.63594793611
115.137771606445,-236
80.6239929199219,-338.62890625
-24.9173316955566,-418.131683349609
-89.367715330045,-500.137266698396
-72.8310989303527,-586.789136632783
3.44762156601064e-8,-657.566402139137
95.1809236905201,-719.743532486308
98.4747772216797,-823.285949707031
25.7787246704102,-869.971008300781
-61.7626037597656,-922.484741210938
-90.1051177978516,-1010.34655761719
-30.5858345031738,-1088.37414550781
45.9389610290527,-1127.37963867188
